　　　　　　ＪＷ＿ＣＡＤ　　パラメトリック建具データ説明

　オプションコマンド内の①建具平面②建具断面は、利用者がデータの変更・追加を
行ない自由な形で使用することができる。この機能は、建具以外のパラメトリック図
形としても使用できる。

＝＝＝　データの構成　＝＝＝

１　　データファイル名は、
　　建具平面が［JW_OPT1.DAT , JW_OPT1B.DAT , ・・・・・・ , JW_OPT1Z.DAT］、
　　建具断面が［JW_OPT2.DAT , JW_OPT2B.DAT , ・・・・・・ , JW_OPT2Z.DAT］で、
　　までの２６が使用でき、それぞれの最大建具（図形）数は１６までとする。

２　　ブロック数は２以上とし、３以上の場合の中間ブロックは内法寸法を等分した
　　位置になる。ブロック数の後に２以上の半角スペースを書き、続けて建具名を書
　　込むと一覧表に表示されます。

３　　線部材のデータは始点と終点のブロック番号と、そのブロックの原点（０，０）
　　を基準にした部材端点の座標値とする。

４　　見込寸法と枠幅寸法の基準値を指定しない場合のＸ方向・Ｙ方向の作図寸法

　　　Ｙ方向（見込）寸法は、７０ｍｍを基準にして作図のとき指定した見込寸法に
　　対して平均に伸縮する。

　　　Ｘ方向の寸法は、次の1)～3)による。
　　1)　建具平面の場合、２５ｍｍを基準にして、左ブロックでは－２０ｍｍ（Ｘ座
　　　標値）以下の部材端が、右ブロックでは２０ｍｍ以上の部材端がそれぞれ指定
　　　された寸法に伸縮し、その他の部材端はデータの値となり変化しない。ただし、
　　　枠幅を２０ｍｍ以下で指定すると、全てのデータは２５ｍｍを基準として指定
　　　された寸法に伸縮する。

　　　　建具断面の場合、下枠（左ブロック）寸法は設定された最小寸法に固定され、
　　　上枠（右ブロック）は建具平面と同様となる。

　　2)　中間ブロックの場合、寸法はデータの値となり変化しない。
　　3)　線の端点が、異なったブロックに跨がっている場合は、各ブロックの位置に
　　　伸縮する。

５　　見込寸法と枠幅寸法の基準値を指定した場合のＸ方向・Ｙ方向の作図寸法

　　見込寸法と枠幅寸法の基準値を指定する方法
　　　ブロック数を記述した次の行に半角の｢S｣または｢s｣に続けて半角スペースと見
　　込寸法と枠幅寸法の基準値を記述する。（｢｣は記述しない）
　　記述例　｢S 100 100｣または｢S｣ のみで見込寸法と枠幅寸法の基準値を100mmに設定
　　記述例　｢S 100 50 ｣で見込寸法の基準値を100mm、枠幅寸法の基準値を50mmに設定

　　　Ｙ方向（見込）寸法は、見込寸法の基準値を基準にして作図のとき指定した見
　　込寸法に対して平均に伸縮する。

　　　Ｘ方向の寸法は、次の1)～4)による。
　　1)　建具平面の場合、指定した枠幅寸法の基準値を基準にして、作図のとき指定
　　　された枠幅寸法に対して平均に伸縮する。

　　　　建具断面の場合、下枠（左ブロック）寸法は設定された最小寸法に固定され、
　　　上枠（右ブロック）は建具平面と同様となる。

　　2)　中間ブロックの場合、寸法はデータの値となり変化しない。
　　3)　線の端点が、異なったブロックに跨がっている場合は、各ブロックの位置に
　　　伸縮する。
　　4)　Ｘ方向のマウスカーソルの基準が外端の場合、Ｘ方向のマウスカーソルの位
　　　置は枠幅寸法の基準値の位置になる。

６　　内法寸法の初期値を指定（平面・断面）

　　記述例　｢W 1700｣で内法寸法の初期値を1700mmに設定
　　記述例　｢W 0   ｣で内法寸法の初期値を無指定に設定（任意寸法）

７　　部材の線色、線種、レイヤの指定は、部材の座標値に続けて線色、線種、レイ
　　ヤの順で指定する。線色は１～６まで、線種は１～９まで、レイヤは０～Ｆまで
　　とする。指定しない場合または線色と線種に０、レイヤに－１を指定すると書込
　　み用線色、線種、レイヤになる。レイヤグループは書込みレイヤプループとなる。
　　線種の百位に線幅を1/100mm単位で記述する。「2001」を記述すると線種が「1」、
　　線幅が20（0.2mm）になる。
　　　レイヤを２桁（１６進）にした場合は、下１桁が有効となり、その部材の包絡
　　処理における建具としての性質は解除される。
　　　線色、線種、レイヤ指定を   0   0 -11  とすると、その部材は書込み用線色、
　　線種、線幅、レイヤになるとともに、包絡処理における建具としての性質が解除
　　される。
　　　また、レイヤを３桁（１６進）にした場合は、レイヤを２桁で指定したのと同
　　様となるほか、そのデータは建具属性が解除され、複写等の範囲指定で「建具」
　　選択が行えなくなる（壁等の線データで使用）。

８　　部材数（線数）の制限はないが、一覧表示と作図時の仮線表示は部材数６０ま
　　でとなる。
　　　各寸法値は、ｍｍを単位とする。

９　　部材データの区切りは、[990]～[999]の範囲とする。[999]の場合は、一覧表
　　に基準の大きさで部材が表示される。その他の値の場合は、[990]～[999] の値
　　に比例して(0.1)～(1.0)の倍率で表示される。

１０　部材データの区切り（[990]～[999]）の後に、半角スペースに続けて見込寸法
　　と枠幅寸法を書き込むと、見込と枠幅を固定した寸法に設定できます。

１１　２データ以降の端点ブロック No.を0にすると、それ以降のデータは一覧表示と
　　作図時に仮線表示されない。（仮線表示時間の短縮になる）

１２　建具断面の場合、下枠（左ブロック）設定寸法の最小値となるデータは仮線表
　　示されるデータ範囲内に記述する。

１３　円弧データは中心座標設定、円弧始点設定、円弧角度設定および扇形設定を行
　　う。
　　1)　円弧中心は線部材の始点のブロック番号と、その原点（０，０）を基準にし
　　　た座標値で記述する。
　　2)　円弧始点は線部材の終点のブロック番号と、その原点（０，０）を基準にし
　　　た座標値で記述する。円弧半径は中心座標と始点座標との距離になる。中心と
　　　始点が、異なったブロックに跨がっている場合、半径は各ブロックの位置に伸
　　　縮した距離になる。
　　3)　線色、線種、レイヤ指定の後に円弧指定の「E」を記述する。
　　4)　円弧始点から円弧の終点までの角度（左廻りが＋、右廻りが－）を記述する。
　　5)　扇形の指定を記述する。１の位が「0」は円弧のみ作図、「1」は円弧中心か
　　　ら始点まで線を作図、「2」は円弧中心から終点まで線を作図、「3」は扇形を
　　　作図する。１０の位に「1」を設定すると、建具表の円弧・扇形を表示行内で
　　　シザリングし表示する。その他、後述の「データ例３　円弧の指定」参照。
　　　
１４　点データは始点座標・終点座標（終点座標はダミー）に続けて書く、線色番号
　　に 30000 を、線種番号に実点種類を、レイヤ番号（省略可）を設定する。（始点
　　位置に実点を作図する）
  2  2   0   0    0  0   30000    1  -11

１５ 文字は始点座標・終点座標に続けて、始点座標・終点座標に続けて書く、線色
　　番号に 10000 を、線種番号に文字種類を、レイヤ番号（省略可）を設定し、そ
　　の後に ｢"｣（ﾀﾞﾌﾞﾙｺｰﾃｰｼｮﾝ）に続けて文字列を設定する。
　　1)　始点座標が文字の左下の位置になる。文字種類を３桁の整数にし、１００
　　　の位の数値を１～８にすると、始点座標が文字の１中下、２右下、３左中、
　　　４中中、５右中、６左上、７中上、８右上になる。
　　2)　文字種類を４桁の整数にし、１０００の位の数値を１にすると、縦書文字の
　　　指定にになる。
　　3)文字の角度（方向）は始点位置から終点位置の方向が文字の角度になる。
　　4)文字列に続けて「"$<フォント名>」で書き込みとフォントを指定になる。
　　　無指定の場合は、現在の文字の書き込みフォントになる。
　　　フォントを指定を[ "$<フォント名>/ ］にすると斜体文字の指定になる。
  2  2   0  90   10   90  10000  102  -11   "引き違い"$<ＭＳ 明朝>/

＝＝＝　部材構成例　＝＝＝

①（左）ブロック　　　　②（中間）ブロック　　　　③（右）ブロック　　　
・・・・・・・・　　　　　・・・・・・・　　　　　・・・・・・・・　　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　・内法寸法により伸縮する部分・　　　　　　　　　　　
（部材ａ）　　・・・・・・・・　　　　　・・・・・・・・　　　　　　　　
　↓　　　　　　　　　　　　　　　・　　　　　　　　　　　　　　　　　　
　・・・　　　　　（部材ｂ）　　　・　　　　　　　　　　　　　・・・　・(70mm)
　　・・・・・　　↓　　　　　・・・・・　　　　　　　　　　　　・　　・
　　・　　　・・・・・・・・・・　・　・　　　　　　　　　　　　・　　・見
　　・・・・・　　　　　　　　・・・・・　　　　　　　　・・・・・　　・込
　　・　　　　　　　　　　　　・　・　・・・・・・・・・・　　　・　　・寸
　　・　　　　　　　　　　　　・・・・・　　　　　　　　・・・・・　　・法
　・・・←①ブロック　　　　　　　・←②ブロック　③ブロック→・・・　・
　　　　  原点(0,0) 　　　　　　　・　  原点(0,0) 　原点(0,0) 　　　
　＼＿／＼＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿／＼＿／

 　枠幅　　　　　　　　　　　建具内法寸法　　　　　　　　　　　枠幅
 　寸法　　　　　　　　　　　　　　　　　　　　　　　　　　　　寸法
                    　                                        (25mm)

＝＝＝　データ例１　(JW_OPT1.DAT) ＝＝＝
#建具一般平面図    起動オプション[-A]で種類変更のときリストに表示される７文字
#                  ２行目以降の'#'は注釈文
14                 建具（図形）の数
999                建具数のデータの区切り（必ず999）
.....
.....
.....
.....
.....
.....
.....
999                部材データの区切り（ 990 ～ 999 の範囲 ）
3                  ブロック数
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70    ← 線の端点ブロック①と①、座標(-25,70)と(0,70)  （部材ａ）
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47   ← 線の端点ブロック①と②、座標(20,47)と(-17,47) （部材ｂ）
2 2 -17 11 17 11                      ↓  ↓       ↓ ↓     ↓ ↓
2 2 17 11 17 59                        1   2       20 47    -17 47
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 25 0 0 0
0                  ←  線の端点ブロック No.を0にすると、これ以降のデータは
3 3 15 0 15 70         作図時に仮線表示されない。
3 3 25 70 0 70
3 3 15 35 -20 35
3 3 -20 35 -20 11
3 3 -20 11 15 11 2 1 A
999                部材データの区切り（ 990 ～ 999 の範囲 ）
......
......
......
999

＝＝＝　データ例２　(JW_OPT1B.DAT) ＝＝＝
...
......
......
......           　　木造の柱と引き違い窓データ
3      木造柱と窓　　　　 ブロック数と建具名
1 1 0 0 0 70 3 1 1A    ＼ 使用方法 オプションの建具読込みのときに見込を１００、
1 1 0 70 -50 70 3 1 1A  ・         枠幅を５０にすると柱の寸法が１００×１００
1 1 -50 70 -50 0 3 1 1A ・柱       で作成できる。外枠の位置が柱の中心となる。
1 1 -50 0 0 0 3 1 1A   ／          内法寸法を1720にすると柱芯間が1820となる。
1 2 0 47 35 47 2 1 B   ＼
2 2 0 -20 0 90 2 1 B    ・建具（線色２、線種１、レイヤＢ）
2 3 -35 23 0 23 2 1 B  ／
3 3 0 0 0 70 3 1 1A    ＼
3 3 0 70 50 70 3 1 1A   ・
3 3 50 70 50 0 3 1 1A   ・柱
3 3 50 0 0 0 3 1 1A    ／ 
999          | |  |
......       | | レイヤ Ａ（包絡処理における建具としての性質を解除）
......　　   |線種　１（実線）
......　　 線色　３（ﾍﾟﾝNo3）
......
......
3 3 50 0 0 0 3 1 -111
......             |
......            レイヤ指定なし、包絡処理における建具としての性質を解除、
......            建具属性解除（複写等の範囲指定で「建具」選択が行えない）
......
999  100  25
      |    | 
      |・ 枠幅寸法を 25mm に固定
     見込寸法を100mm に固定


＝＝＝　見込寸法と枠幅寸法の基準値設定例　(JW_OPT1C.DAT)　＝＝＝

3                     木造柱と窓100,50mm基準
S 100 50                ← 見込寸法と枠幅寸法の基準値を設定
1 1 0 0 0 100 3 1 1A
1 1 0 100 -100 100 3 1 1A
.
.
.
.
3 3 100 0 0 0 3 1 1A
995  100 50

＝＝＝　データ例３　円弧の指定　(JW_OPT1.DAT) ＝＝＝

１．円弧・扇形の作図

 円弧中心のブロック番号
  | 円弧始点のブロック番号
  |  |   円弧中心の座標(X,Y)
  |  |      |     円弧始点の座標(X,Y)
  |  |      |       |             円弧指定（半径は中心と始点の距離になる）
  |  |      |       |                | 円弧始点から円弧の終点までの角度
  |  |      |       |                |   |　　　　　　　　（左廻りが＋）
  |  |    ／ ＼   ／ ＼              |   |
  1  2  -10  70  10   70   1  0  -1  E   90  12
                           ＼___／            |
                              |         １の位が 0:円弧のみ作図
              線色、線種、レイヤ指定             1:円弧中心から始点まで線を作図
                                                 2:円弧中心から終点まで線を作図
                                                 3:扇形を作図
                                                 (5～7では円弧を作図しない)
                                                 5:中心から始点までの線のみ作図
                                                 6:中心から終点までの線のみ作図
                                                 7:中心から始・終点の線のみ作図
                                        １０の位に｢1｣を設定するとDOS版の機能と
                                        として建具表の円弧、扇形を表示枠内でシ
                                        ザリングして表示する

２．前に記載されているの２個の円弧・扇形の終点間を結ぶ線を作図

 ダミーのブロック番号（1～ﾌﾞﾛｯｸ数の値を記載）
  | ダミーのブロック番号（1～ﾌﾞﾛｯｸ数の値を記載）
  |  |   ２個前の円弧・扇形の終点からのずれ（ X Y 値）
  |  |      |     １個前の円弧・扇形の終点からのずれ（ X Y 値）
  |  |      |       |             円弧指定
  |  |      |       |                | ダミーの角度（0以外を記載）
  |  |    ／ ＼   ／ ＼              |   |
  1  1    0   0   0   0   1   0  -1  E   90  18
                           ＼___／            |
                              |        　　 １の位を8にする
              線色、線種、レイヤ指定

　　（この記載は次の円弧・扇形の記載を行うまで何回でも有効）

=============================================================================
