   01  01       1.5   -2.8    1.5   -1.2    2    1   -1
   01  01       0     -2     45    315      2    1  -11   e  1

#  åpÇ¨éËÇR
   01  01       3      2      3     -2      4    1   -1
   01  01       3      0      4.5    0      4    1   -1

999

1                  ÉVÉÉÉèÅ[êÖê
#  äÓèÄê¸è¡ãé
  110  08     -12      0      0      0      2    1   -1
   08  00       0      0      0    360      7    1  -11   e  0.5  å¥ì_à íu¿ﬁ–∞

#  ÉVÉÉÉèÅ[ÉwÉbÉh
   01  01       4.500  0      6.500  1.155  2    1   -1
   01  01       4.500  0      6.500 -1.155  2    1   -1
   01  01       6.500  1.155  6.500 -1.155  2    1   -1
   01  01       4.500  0      6.500  0      2    1   -1

#  Ç®ìíÇÃïîï™
   01  01       4.605 -0.061  4.666  0      2    1   -1
   01  01       4.784 -0.164  4.949  0      2    1   -1
   01  01       4.964 -0.268  5.231  0      2    1   -1
   01  01       5.143 -0.371  5.514  0      2    1   -1
   01  01       5.322 -0.475  5.797  0      2    1   -1
   01  01       5.502 -0.578  6.080  0      2    1   -1
   01  01       5.681 -0.682  6.363  0      2    1   -1
   01  01       5.860 -0.785  6.500 -0.158  2    1   -1
   01  01       6.040 -0.889  6.500 -0.429  2    1   -1
   01  01       6.219 -0.992  6.500 -0.711  2    1   -1
   01  01       6.398 -1.096  6.500 -0.994  2    1   -1

#  åpÇ¨éËÇP
   01  01     -12      2     -1      2      4    1   -1
   01  01       0      2      3      2      4    1   -1

   01  01      -1.5    2.8   -1.5    1.2    2    1   -1
   01  01       1.5    2.8    1.5    1.2    2    1   -1
   01  01       0      2     45    315      2    1  -11   e  1

#  åpÇ¨éËÇQ
   01  01     -12     -2     -1     -2      4    1   -1
   01  01       0     -2      3     -2      4    1   -1

   01  01      -1.5   -2.8   -1.5   -1.2    2    1   -1
   01  01       1.5   -2.8    1.5   -1.2    2    1   -1
   01  01       0     -2     45    315      2    1  -11   e  1

#  åpÇ¨éËÇR
   01  01       3      2      3     -2      4    1   -1
   01  01       3      0      4.5    0      4    1   -1

999
