12
999
2              [1]ÉnÉÅéEÅ@óßñ 
1 1   35     35   35   4900
1 1   35   5035   35   9960
1 3    0      0    0      0
1 3   35     35  -35     35
1 3   35   4900  -35   4900
1 3    0   4960    0   4960
1 3    0   5000    0   5000
1 3  -35    -35   35    -35
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
1 2   35   5035    0   5035
1 2   35   9960    0   9960
2 2    0   5000    0  10000
2 2   35   5035   35   9960
2 3   35   5035  -35   5035
2 3   35   9960  -35   9960
3 3    0      0    0  10000
3 3   35    -35   35  10035
3 3  -35     35  -35   4900
3 3  -35   5035  -35   9960
996
5         [7]à¯à·ëã
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   6900
1 1   35   7035   35   9960
1 5    0      0    0      0
1 5  -35    -35   35    -35
1 5    0  10000    0  10000
1 5  -35  10035   35  10035
1 3    0   6960  -35   6960
1 3    0   7000  -35   7000
3 5   35   6960    0   6960
3 5   35   7000    0   7000
3 3  -35      0  -35  10000
3 3   35      0   35  10000
3 3  -60     35  -60   6900
3 3  -60   7035  -60   9960
3 3   60     35   60   6900
3 3   60   7035   60   9960
5 5    0      0    0  10000
5 5   35    -35   35  10035
5 5  -35     35  -35   6900
5 5  -35   7035  -35   9960
1 2   35     35    0     35
1 2   35   6900    0   6900
1 2   35   7035    0   7035
1 2   35   9960    0   9960
2 2    0      0    0   6960
2 2    0   7000    0  10000
2 2   35     35   35   6900
2 2   35   7035   35   9960
2 3   35     35  -60     35
2 3   35   6900  -60   6900
2 3   35   7035  -60   7035
2 3   35   9960  -60   9960
3 4   60     35    0     35
3 4   60   6900    0   6900
3 4   60   7035    0   7035
3 4   60   9960    0   9960
4 4    0      0    0   6960
4 4    0   7000    0  10000
4 4   35     35   35   6900
4 4   35   7035   35   9960
4 5   35     35  -35     35
4 5   35   6900  -35   6900
4 5   35   7035  -35   7035
4 5   35   9960  -35   9960
996
5        [8]ï–à¯Ç´ëã
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   6900
1 1   35   7035   35   9960
2 2  -35      0  -35   6960
2 2    0   7000    0  10000
2 2   35      0   35   6960
2 2   35   7035   35   9960
2 2   60     35   60   6900
3 3  -60   7035  -60   9960
3 3  -35   7000  -35  10000
3 3   35   7000   35  10000
3 3   60   7035   60   9960
4 4  -35      0  -35   6960
4 4  -60     35  -60   6900
4 4    0   7000    0  10000
4 4   35      0   35   6900
4 4   35     35   35   6900
4 4   35   7035   35   9960
5 5    0      0    0  10000
5 5   35    -35   35  10035
5 5  -35     35  -35   6900
5 5  -35   7035  -35   9960
1 2   35     35  -35     35
1 2   35   6900  -35   6900
1 2   35   7035    0   7035
1 2   35   9960    0   9960
2 3   35   7035  -60   7035
2 3   35   9960  -60   9960
2 4   60     35  -60     35
2 4   60   6900  -60   6900
3 4   60   7035    0   7035
3 4   60   9960    0   9960
4 5   35     35  -35     35
4 5   35   6900  -35   6900
4 5   35   7035  -35   7035
4 5   35   9960  -35   9960
1 5    0      0    0      0
1 5  -35    -35   35    -35
1 5    0   6960    0   6960
1 5    0   7000    0   7000
1 5    0  10000    0  10000
1 5  -35  10035   35  10035
996
3            [9]âÒì]ëã
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   9960
2 2    0    -70    0  10070 0 6
3 3    0      0    0  10000
3 3   35    -35   35  10035
3 3  -35     35  -35   9960
1 3   35     35  -35     35
1 3   35   9960  -35   9960
1 2    0   5000    0      0 0 6
1 2    0   5000    0  10000 0 6
1 3    0      0    0      0
1 3  -35    -35   35    -35
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
2 3    0      0    0   5000 0 6
2 3    0  10000    0   5000 0 6
996
3            [10]âüèoÇµëã
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   9960
2 2    0    -70    0  10070 0 6
3 3    0      0    0  10000
3 3   35    -35   35  10035
3 3  -35     35  -35   9960
1 2    0      0    0  10000 0 6
2 3    0  10000    0      0 0 6
1 3    0      0    0      0
1 3  -35    -35   35    -35
1 3   35     35  -35     35
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
1 3   35   9960  -35   9960
996

2         [11]ÉXÉeÉìï–äJåÀ
1 1    0      -10     0   10000
1 1  -35      -10   -35   10035
1 2    0        0     0       0
1 2  -35      -10   35     -10
1 2    0     10000    0   10000
1 2 -35     10035   35    10035
2 2  0       -10    0    10000
2 2   35    -10    35     10035

1 1  60      100  60   9940
2 2 -60   100      -60    9940
1 2  60   100     -60    100
1 2  60 9940      -60    9940

2 2  -20  3000   -20   7000 1
2 2  -40  3000   -40   7000 1
2 2 -40  3000   -20   3000 1
2 2  -40 7000   -20  7000 1

2 2  -30 2950  0   0  1 0 -11 e 20  

996

3       [12]ÉXÉeÉìóºäJåÀ
1 1    0      -10     0   10000
1 1  -35      -10   -35   10035
1 3    0        0     0       0
1 3  -35      -10   35     -10
2 2    0    2   0   10000
1 3    0     10000    0   10000
1 3 -35     10035   35    10035
3 3  0       -10    0    10000
3 3   35    -10    35     10035

1 1  60      100  60   9940
2 2 -60   100      -60    9940
1 2  60   100     -60    100
1 2  60 9940      -60    9940

2 2  60      100  60   9940
3 3 -60   100      -60    9940
2 3  60   100     -60    100
2 3  60 9940      -60    9940

2 2  -20  3000   -20   7000 1
2 2  -40  3000   -40   7000 1
2 2 -40  3000   -20   3000 1
2 2  -40 7000   -20  7000 1

2 2   20  3000    20   7000 1
2 2   40  3000    40   7000 1
2 2  40  3000    20   3000 1
2 2   40 7000    20  7000 1

2 2  -30 2950  0   0  1 0 -11 e 20  

996
