#平面詳細用
#
12
999
#                       線色
#　　　　　　　　　　　　　線種
#　　　　　　　　　　　　　　　ﾚｲﾔ

3   [1]    ALC  2ﾏｲ (c)MOW

1 1  -755  -15  -65  -15   4 1 11                  L 躯体　包絡OK
1 1   -55   85  -55  110   1 2  9                   L 外壁ﾌｶｼ 点線
1 1   -55  110 -300  110   1 2 19                   L 外壁ﾌｶｼ 点線 包絡OK
1 2    35   48  -25   48   2 1  4                     ｶﾞﾗｽ
1 3   -15  -85   15  -85   6 1  4                     ｶﾞｸﾌﾞﾁﾗｲﾝ
1 3     0    0    0    0   6 1  4                     ｻｯｼﾗｲﾝ
1 3     0   70    0   70   6 1  4                      ↑
2 2   -25   60   25   60   5 1  4                     ｻｯｼ
2 2   -25   35   25   35   5 1  4                      ↑
2 2   -25   10   25   10   5 1  4　　　　　　　　　　　↑
2 2   -25   60  -25   10   5 1  4　　　　　　　　　　　↑
2 2    25   60   25   10   5 1  4　　　　　　　　　　　↑
2 2     0  300    0 -300   6 1  4                     中央線
2 2     0  300    0  330   2 1  4                     ﾁｮﾎﾞ
2 2     0 -300    0 -330   2 1  4                     ﾁｮﾎﾞ
2 3    25   23  -35   23   2 1  4                     ｶﾞﾗｽ
3 3   300  -40   70  -40   4 1 11                   R 躯体  包絡OK
3 3    70  -40   70   75   4 1  1                   R 躯体
3 3    70   75   35   85   4 1  1                   R 躯体
3 3    35   85   35  115   4 1  1                   R 躯体
3 3    35  115   50  130   4 1  1                   R 躯体
3 3    50  130  300  130   4 1 11                   R 躯体  包絡OK
3 3     0   70   35   70   5 1  4                     ｻｯｼ
3 3    35   70   35   60   5 1  4　　　　　　　　　　　↑
3 3    15   70   15    0   5 1  4　　　　　　　　　　　↑
3 3     0    0   25    0   5 1  4　　　　　　　　　　　↑
3 3    15   35  -35   35   5 1  4　　　　　　　　　　　↑
3 3   -35   35  -35   10   5 1  4　　　　　　　　　　　↑
3 3   -35   10   15   10   5 1  4　　　　　　　　　　　↑
3 3    15    0   40    0   3 1  4                   R ｶﾞｸﾌﾞﾁ
3 3    40    0   40  -85   3 1  4                      ↑
3 3    40  -85   15  -85   3 1  4  　　　　　　　　　　↑
3 3    15  -85   15    0   3 1  4　　　　　　　　　　　↑
3 3    15  150   15   80   2 1  2                   R 外壁
3 3   300  150   15  150   2 1 12                   R 外壁 包絡OK
3 3    40  -70  300  -70   2 1 12                   R 内壁 包絡OK
3 3    55  110  300  110   1 2 19                   R 外壁ﾌｶｼ 点線 包絡OK
3 3    55   85   55  110   1 2  9                   R 外壁ﾌｶｼ 点線 
1 1   -55  150  -55  170   6 1  4                     水切
1 3   -55  170  55   170   6 1  4                      ↑
3 3    55  150  55   170   6 1  4                      ↑
991    70   25                       ［額縁固定］
#
#
#
2                1)ﾌｨｯｸｽ 額出=内出 水切出=外出
#        
#        　必ず見込寸法と枠幅寸法の基準値を指定し、見込と枠幅をその値と同じに
#        固定した寸法に設定する。　　　S        70   25
#        　　　　　　　　　　　　　　　992      70   25
#        
#        
#        
S        70   25
    1     1  -25    0    0    0
    1     1    0    0    0   35
    1     1    0   35  -15   35
    1     1  -15    0  -15   70
    1     1  -25   70    0   70
    1     2    0   23    0   23
    2     2   25    0    0    0
    2     2    0    0    0   35
    2     2    0   35   15   35
    2     2   15    0   15   70
    2     2   25   70    0   70
    1     2    0    0    0    0   1
    1     2    0   70    0   70   1
#                                      額断面
    1 10001  -15    0  -15  -70   5  1
    1 10001  -40    0  -40  -70   5  1
    1     1  -15    0  -40    0   5  1
10001 10001  -15  -70  -40  -70   5  1

    2 10002   15    0   15  -70   5  1
    2 10002   40    0   40  -70   5  1
    2     2   15    0   40    0   5  1
10002 10002   15  -70   40  -70   5  1
#                                      下額線
11001 10002  -17  -70   17  -70   1  1
#                                      水切
    1 20001  -25   70  -25   95   1  1
    2 20002   25   70   25   95   1  1
20001 20002  -25   95   25   95   1  1
#
992      70   25


3                2)引違  額出=内出 水切出=外出
S        70   25
    1     1  -25    0    0    0
    1     1  -15    0  -15   70
    1     1  -25   70    0   70
    1     1  -15   35   20   35
    1     1   20   35   20   59
    1     1   20   59  -15   59
    1     2   20   47  -17   47
    2     2  -17   11   17   11
    2     2   17   11   17   59
    2     2   17   59  -17   59
    2     2  -17   59  -17   11
    2     2  -17   35   17   35
    2     2    0  -20    0   90
    2     3   17   23  -20   23
    3     3   25    0    0    0
    3     3   15    0   15   70
    3     3   25   70    0   70
    3     3   15   35  -20   35
    3     3  -20   35  -20   11
    3     3  -20   11   15   11
    1     3    0    0    0    0   1
    1     3    0   70    0   70   1
#                                      額断面
    1 10001  -15    0  -15  -70   5  1
    1 10001  -40    0  -40  -70   5  1
    1     1  -15    0  -40    0   5  1
10001 10001  -15  -70  -40  -70   5  1

    3 10003   15    0   15  -70   5  1
    3 10003   40    0   40  -70   5  1
    3     3   15    0   40    0   5  1
10003 10003   15  -70   40  -70   5  1
#                                      下額線
11001 10003  -17  -70   17  -70   1  1
#                                      水切
1     20001  -25   70  -25   95   1  1
3     20003   25   70   25   95   1  1
20001 20003  -25   95   25   95   1  1
#
992      70    25




2                3)ﾌｨｯｸｽ 内躯体=内出 外躯体=外出
#
#      基準線 ＝ 躯体芯
#      躯体厚（基準厚）         ＝ 内側出　＋　外側出
#      壁芯とサッシ芯とのずれ   ＝（ 内側出 －外側出）／２
#      壁芯＝サッシ芯の場合は、「　内側出 ＝ 外側出　」 を設定
#      
#      
#      　このサッシの作図方法の例
#      1)躯体芯を作図後、サッシ選択画面にし、サッシを選ぶ
#      2)躯体厚から内側出と外側出を設定し、基準線として躯体芯を指示する
#      3)サッシを作図
#      4)必要なサッシを全て作図
#      5)サッシとサッシの間の躯体線・仕上線を作図、
#        または、サッシとサッシの間の躯体線・仕上線を包絡
#      　【サッシ部分を包絡範囲内に含めないように注意する】
#
#
#
#      「壁芯とサッシ芯とのずれ ＝ （内側出－外側出）／２」の自動計算を指定 : 1
#                  ↓          
S        70  25     1          
    1     1 -25     0    0    0
    1     1   0     0    0   35
    1     1   0    35  -15   35
    1     1 -15     0  -15   70
    1     1 -25    70    0   70
    1     2   0    23    0   23
    2     2  25     0    0    0
    2     2   0     0    0   35
    2     2   0    35   15   35
    2     2  15     0   15   70
    2     2  25    70    0   70
    1     2   0     0    0    0    1
    1     2   0    70    0   70    1
#                                      躯体線
10001 10001  -60  -70 -140  -70   2  1  -11
10001 20001  -60  -70  -60   95   2  1  -11
20001 20001  -60   95 -140   95   2  1  -11
10002 10002   60  -70  140  -70   2  1  -11
10002 20002   60  -70   60   95   2  1  -11
20002 20002   60   95  140   95   2  1  -11
#                                      仕上線
10001 10001  -15  -90 -140  -90   4  1  -11
10002 10002   15  -90  140  -90   4  1  -11
    1 10001  -15    0  -15  -90   4  1  
    2 10002   15    0   15  -90   4  1  
20001 20001  -15  115 -140  115   4  1  -11
20002 20002   15  115  140  115   4  1  -11
    1 20001  -15   80  -15  115   4  1  
    2 20002   15   80   15  115   4  1  
    1     1  -15   80  -25   80   4  1  
    1     1  -25   70  -25   80   4  1  
    2     2   15   80   25   80   4  1  
    2     2   25   70   25   80   4  1  
10001 10002  -15  -90   15  -90   1  1  
#                                       シーリング
    1     1  -15   70  -17   72   1  1  
    1     1  -17   72  -17   78   1  1  
    1     1  -17   78  -15   80   1  1  
    2     2   15   70   17   72   1  1  
    2     2   17   72   17   78   1  1  
    2     2   17   78   15   80   1  1  
#                                      水切
20001 20001  -35  115  -35  125   1  1
20002 20002   35  115   35  125   1  1
20001 20002  -35  125   35  125   1  1
#
992      70  25



3                4)引違  芯ずれ=(内出-外出)/2
#
#      「壁芯とサッシ芯とのずれ ＝ （内側出－外側出）／２」の自動計算と、
#      建具反転と同時に左右反転を指定 : 2
#                  ↓          
S        70   25    2          
    1     1  -25    0    0    0
    1     1  -15    0  -15   70
    1     1  -25   70    0   70
    1     1  -15   35   20   35
    1     1   20   35   20   59
    1     1   20   59  -15   59
    1     2   20   47  -17   47
    2     2  -17   11   17   11
    2     2   17   11   17   59
    2     2   17   59  -17   59
    2     2  -17   59  -17   11
    2     2  -17   35   17   35
    2     2    0  -20    0   90
    2     3   17   23  -20   23
    3     3   25    0    0    0
    3     3   15    0   15   70
    3     3   25   70    0   70
    3     3   15   35  -20   35
    3     3  -20   35  -20   11
    3     3  -20   11   15   11
    1     3    0    0    0    0   1
    1     3    0   70    0   70   1
#                                      躯体線
10001 10001  -60  -70 -140  -70   2  1  -11
10001 20001  -60  -70  -60   95   2  1     
20001 20001  -60   95 -140   95   2  1  -11
10003 10003   60  -70  140  -70   2  1  -11
10003 20003   60  -70   60   95   2  1     
20003 20003   60   95  140   95   2  1  -11
#                                      仕上線
10001 10001  -15  -90 -140  -90   4  1  -11
10003 10003   15  -90  140  -90   4  1  -11
    1 10001  -15    0  -15  -90   4  1  
    3 10003   15    0   15  -90   4  1  
20001 20001  -15  115 -140  115   4  1  -11
20003 20003   15  115  140  115   4  1  -11
    1 20001  -15   80  -15  115   4  1  
    3 20003   15   80   15  115   4  1  
    1     1  -15   80  -25   80   4  1  
    1     1  -25   70  -25   80   4  1  
    3     3   15   80   25   80   4  1  
    3     3   25   70   25   80   4  1  
10001 10003  -15  -90   15  -90   1  1  
#                                       シーリング
    1     1  -15   70  -17   72   1  1  
    1     1  -17   72  -17   78   1  1  
    1     1  -17   78  -15   80   1  1  
    3     3   15   70   17   72   1  1  
    3     3   17   72   17   78   1  1  
    3     3   17   78   15   80   1  1  
#                                      水切
20001 20001  -35  115  -35  125   1  1
20003 20003   35  115   35  125   1  1
20001 20003  -35  125   35  125   1  1
#
992      70   25


2                5)     同上（額付）
#
S        70  25    1
    1     1 -25   0   0  0
    1     1   0   0   0  35
    1     1   0  35 -15  35
    1     1 -15   0 -15  70
    1     1 -25  70   0  70
    1     2   0  23   0  23
    2     2  25   0   0   0
    2     2   0   0   0  35
    2     2   0  35  15  35
    2     2  15   0  15  70
    2     2  25  70   0  70
    1     2   0   0   0   0    1
    1     2   0  70   0  70    1
#                                      躯体線
10001 10001  -60  -70 -140  -70   2  1  -11
10001 20001  -60  -70  -60   95   2  1     
20001 20001  -60   95 -140   95   2  1  -11
10002 10002   60  -70  140  -70   2  1  -11
10002 20002   60  -70   60   95   2  1     
20002 20002   60   95  140   95   2  1  -11
#                                      仕上線
10001 10001  -40  -90 -140  -90   4  1  -11
10002 10002   40  -90  140  -90   4  1  -11
20001 20001  -15  115 -140  115   4  1  -11
20002 20002   15  115  140  115   4  1  -11
    1 20001  -15   80  -15  115   4  1  
    2 20002   15   80   15  115   4  1  
    1     1  -15   80  -25   80   4  1  
    1     1  -25   70  -25   80   4  1  
    2     2   15   80   25   80   4  1  
    2     2   25   70   25   80   4  1  
#                                       シーリング
    1     1  -15   70  -17   72   1  1  
    1     1  -17   72  -17   78   1  1  
    1     1  -17   78  -15   80   1  1  
    2     2   15   70   17   72   1  1  
    2     2   17   72   17   78   1  1  
    2     2   17   78   15   80   1  1  
#                                      額断面
    1 10001  -15    0  -15 -100   5  1
    1 10001  -40    0  -40 -100   5  1
    1     1  -15    0  -40    0   5  1
10001 10001  -15 -100  -40 -100   5  1

    2 10002   15    0   15 -100   5  1
    2 10002   40    0   40 -100   5  1
    2     2   15    0   40    0   5  1
10002 10002   15 -100   40 -100   5  1
#                                      下額線
11001 10002  -15 -100   15 -100   1  1
#                                      水切
20001 20001  -35  115  -35  125   1  1
20002 20002   35  115   35  125   1  1
20001 20002  -35  125   35  125   1  1
#
992      70  25
#
#
3                6)     同上（額付）
S        70   25    2
    1     1  -25    0    0    0
    1     1  -15    0  -15   70
    1     1  -25   70    0   70
    1     1  -15   35   20   35
    1     1   20   35   20   59
    1     1   20   59  -15   59
    1     2   20   47  -17   47
    2     2  -17   11   17   11
    2     2   17   11   17   59
    2     2   17   59  -17   59
    2     2  -17   59  -17   11
    2     2  -17   35   17   35
    2     2    0  -20    0   90
    2     3   17   23  -20   23
    3     3   25    0    0    0
    3     3   15    0   15   70
    3     3   25   70    0   70
    3     3   15   35  -20   35
    3     3  -20   35  -20   11
    3     3  -20   11   15   11
    1     3    0    0    0    0   1
    1     3    0   70    0   70   1
#                                      躯体線
10001 10001  -60  -70 -140  -70   2  1  -11
10001 20001  -60  -70  -60   95   2  1     
20001 20001  -60   95 -140   95   2  1  -11
10003 10003   60  -70  140  -70   2  1  -11
10003 20003   60  -70   60   95   2  1     
20003 20003   60   95  140   95   2  1  -11
#                                      仕上線
10001 10001  -40  -90 -140  -90   4  1  -11
10003 10003   40  -90  140  -90   4  1  -11
20001 20001  -15  115 -140  115   4  1  -11
20003 20003   15  115  140  115   4  1  -11
    1 20001  -15   80  -15  115   4  1  
    3 20003   15   80   15  115   4  1  
    1     1  -15   80  -25   80   4  1  
    1     1  -25   70  -25   80   4  1  
    3     3   15   80   25   80   4  1  
    3     3   25   70   25   80   4  1  
#                                       シーリング
    1     1  -15   70  -17   72   1  1  
    1     1  -17   72  -17   78   1  1  
    1     1  -17   78  -15   80   1  1  
    3     3   15   70   17   72   1  1  
    3     3   17   72   17   78   1  1  
    3     3   17   78   15   80   1  1  
#                                      額断面
    1 10001  -15    0  -15 -100   5  1
    1 10001  -40    0  -40 -100   5  1
    1     1  -15    0  -40    0   5  1
10001 10001  -15 -100  -40 -100   5  1

    3 10003   15    0   15 -100   5  1
    3 10003   40    0   40 -100   5  1
    3     3   15    0   40    0   5  1
10003 10003   15 -100   40 -100   5  1
#                                      下額線
11001 10003  -15 -100   15 -100   1  1
#                                      水切
20001 20001  -35  115  -35  125   1  1
20003 20003   35  115   35  125   1  1
20001 20003  -35  125   35  125   1  1
#
992      70   25


2                7)ドア(70)  躯体厚=内出+外出
#
S        70   35    1
    1     1  -35   70  -15   70
    1     1  -15   70  -15   35
    1     1  -15   35    0   35
    1     1    0   35    0    0
    1     1    0    0  -35    0
    1     1  -10   70  -10   40
    2     2   35   70   15   70
    2     2   15   70   15   35
    2     2   15   35    0   35
    2     2    0   35    0    0
    2     2    0    0   35    0
    2     2   10   70   10   40
    1     2  -10   70   10   70
    1     2  -10   40   10   40
    1     2    0    0    0    0   1
#                                      躯体線
10001 10001  -60  -70 -140  -70   2  1  -11
10001 20001  -60  -70  -60  105   2  1     
20001 20001  -60  105 -140  105   2  1  -11
10002 10002   60  -70  140  -70   2  1  -11
10002 20002   60  -70   60  105   2  1     
20002 20002   60  105  140  105   2  1  -11
#                                      仕上線
10001 10001  -25  -90 -140  -90   4  1  -11
10002 10002   25  -90  140  -90   4  1  -11
    1 10001  -25    0  -25  -90   4  1  
    2 10002   25    0   25  -90   4  1  
20001 20001  -25  125 -140  125   4  1  -11
20002 20002   25  125  140  125   4  1  -11
    1 20001  -25   80  -25  125   4  1  
    2 20002   25   80   25  125   4  1  
    1     1  -25   80  -35   80   4  1  
    1     1  -35   70  -35   80   4  1  
    2     2   25   80   35   80   4  1  
    2     2   35   70   35   80   4  1  
10001 10002  -25  -90   25  -90   1  1  
#                                       シーリング
    1     1  -25   70  -27   72   1  1  
    1     1  -27   72  -27   78   1  1  
    1     1  -27   78  -25   80   1  1  
    2     2   25   70   27   72   1  1  
    2     2   27   72   27   78   1  1  
    2     2   27   78   25   80   1  1  
#                                      水切
20001 20001  -35  125  -35  135   1  1
20002 20002   35  125   35  135   1  1
20001 20002  -35  135   35  135   1  1
#
992      70   35
#
#
2                8)ドア(100)  躯体厚=内出+外出
S       100   35    1
    1     1  -35  100  -15  100
    1     1  -15  100  -15   65
    1     1  -15   65    0   65
    1     1    0   65    0    0
    1     1    0    0  -35    0
    1     1  -10  100  -10   70
    2     2   35  100   15  100
    2     2   15  100   15   65
    2     2   15   65    0   65
    2     2    0   65    0    0
    2     2    0    0   35    0
    2     2   10  100   10   70
    1     2  -10  100   10  100
    1     2  -10   70   10   70
    1     2    0    0    0    0   1
#                                      躯体線
10001 10001  -60 -100 -140 -100   2  1  -11
10001 20001  -60 -100  -60  135   2  1     
20001 20001  -60  135 -140  135   2  1  -11
10002 10002   60 -100  140 -100   2  1  -11
10002 20002   60 -100   60  135   2  1     
20002 20002   60  135  140  135   2  1  -11
#                                      仕上線
10001 10001  -25 -120 -140 -120   4  1  -11
10002 10002   25 -120  140 -120   4  1  -11
    1 10001  -25    0  -25 -120   4  1  
    2 10002   25    0   25 -120   4  1  
20001 20001  -25  155 -140  155   4  1  -11
20002 20002   25  155  140  155   4  1  -11
    1 20001  -25  110  -25  155   4  1  
    2 20002   25  110   25  155   4  1  
    1     1  -25  110  -35  110   4  1  
    1     1  -35  100  -35  110   4  1  
    2     2   25  110   35  110   4  1  
    2     2   35  100   35  110   4  1  
10001 10002  -25 -120   25 -120   1  1  
#                                       シーリング
    1     1  -25  100  -27  102   1  1  
    1     1  -27  102  -27  108   1  1  
    1     1  -27  108  -25  110   1  1  
    2     2   25  100   27  102   1  1  
    2     2   27  102   27  108   1  1  
    2     2   27  108   25  110   1  1  
#                                      水切
20001 20001  -35  155  -35  165   1  1
20002 20002   35  155   35  165   1  1
20001 20002  -35  165   35  165   1  1
#
992     100   35

2                9)     同上（額付）
#
S        70   35    1
    1     1  -35   70  -15   70
    1     1  -15   70  -15   35
    1     1  -15   35    0   35
    1     1    0   35    0    0
    1     1    0    0  -35    0
    1     1  -10   70  -10   40
    2     2   35   70   15   70
    2     2   15   70   15   35
    2     2   15   35    0   35
    2     2    0   35    0    0
    2     2    0    0   35    0
    2     2   10   70   10   40
    1     2  -10   70   10   70
    1     2  -10   40   10   40
    1     2    0    0    0    0   1
#                                      躯体線
10001 10001  -60  -70 -140  -70   2  1  -11
10001 20001  -60  -70  -60  105   2  1     
20001 20001  -60  105 -140  105   2  1  -11
10002 10002   60  -70  140  -70   2  1  -11
10002 20002   60  -70   60  105   2  1     
20002 20002   60  105  140  105   2  1  -11
#                                      仕上線
10001 10001  -40  -90 -140  -90   4  1  -11
10002 10002   40  -90  140  -90   4  1  -11
20001 20001  -25  125 -140  125   4  1  -11
20002 20002   25  125  140  125   4  1  -11
    1 20001  -25   80  -25  125   4  1  
    2 20002   25   80   25  125   4  1  
    1     1  -25   80  -35   80   4  1  
    1     1  -35   70  -35   80   4  1  
    2     2   25   80   35   80   4  1  
    2     2   35   70   35   80   4  1  
#                                       シーリング
    1     1  -25   70  -27   72   1  1  
    1     1  -27   72  -27   78   1  1  
    1     1  -27   78  -25   80   1  1  
    2     2   25   70   27   72   1  1  
    2     2   27   72   27   78   1  1  
    2     2   27   78   25   80   1  1  
#                                      額断面
    1 10001  -15    0  -15 -100   5  1
    1 10001  -40    0  -40 -100   5  1
    1     1  -15    0  -40    0   5  1
10001 10001  -15 -100  -40 -100   5  1

    2 10002   15    0   15 -100   5  1
    2 10002   40    0   40 -100   5  1
    2     2   15    0   40    0   5  1
10002 10002   15 -100   40 -100   5  1
#                                      下額線
11001 10002  -15 -100   15 -100   1  1
#                                      水切
20001 20001  -35  125  -35  135   1  1
20002 20002   35  125   35  135   1  1
20001 20002  -35  135   35  135   1  1
#
992      70   35
#
#
2                10)    同上（額付）
S       100   35    1
    1     1  -35  100  -15  100
    1     1  -15  100  -15   65
    1     1  -15   65    0   65
    1     1    0   65    0    0
    1     1    0    0  -35    0
    1     1  -10  100  -10   70
    2     2   35  100   15  100
    2     2   15  100   15   65
    2     2   15   65    0   65
    2     2    0   65    0    0
    2     2    0    0   35    0
    2     2   10  100   10   70
    1     2  -10  100   10  100
    1     2  -10   70   10   70
    1     2    0    0    0    0   1
#                                      躯体線
10001 10001  -60 -100 -140 -100   2  1  -11
10001 20001  -60 -100  -60  135   2  1     
20001 20001  -60  135 -140  135   2  1  -11
10002 10002   60 -100  140 -100   2  1  -11
10002 20002   60 -100   60  135   2  1     
20002 20002   60  135  140  135   2  1  -11
#                                      仕上線
10001 10001  -40 -120 -140 -120   4  1  -11
10002 10002   40 -120  140 -120   4  1  -11
20001 20001  -25  155 -140  155   4  1  -11
20002 20002   25  155  140  155   4  1  -11
    1 20001  -25  110  -25  155   4  1  
    2 20002   25  110   25  155   4  1  
    1     1  -25  110  -35  110   4  1  
    1     1  -35  100  -35  110   4  1  
    2     2   25  110   35  110   4  1  
    2     2   35  100   35  110   4  1  
#                                       シーリング
    1     1  -25  100  -27  102   1  1  
    1     1  -27  102  -27  108   1  1  
    1     1  -27  108  -25  110   1  1  
    2     2   25  100   27  102   1  1  
    2     2   27  102   27  108   1  1  
    2     2   27  108   25  110   1  1  
#                                      額断面
    1 10001  -15    0  -15 -130   5  1
    1 10001  -40    0  -40 -130   5  1
    1     1  -15    0  -40    0   5  1
10001 10001  -15 -130  -40 -130   5  1
#
    2 10002   15    0   15 -130   5  1
    2 10002   40    0   40 -130   5  1
    2     2   15    0   40    0   5  1
10002 10002   15 -130   40 -130   5  1
#                                      下額線
11001 10002  -15 -130   15 -130   1  1
#                                      水切
20001 20001  -35  155  -35  165   1  1
20002 20002   35  155   35  165   1  1
20001 20002  -35  165   35  165   1  1
#
992     100   35





#
#  データの説明
#
#
#
#
#
#    外仕上面-------------
#      外仕上厚（固定）   |
#            －－－－－   |       ←外躯体（外基準）     ------+---
#              ／／／ ｜  |                                    |
#            ／／／   ｜＝＝＝＝  ←サッシ外側   -+-           | 設定外側出寸法
#            ／／     ｜  ∥                      |            |
#            ／       ｜  ∥                      |            |
#               -+-･･-｜  ∥-･･-･･-･･-･<サッシ芯> |サッシ見込 -+-･･-･･-･･-
#            芯のずれ ｜  ∥                      | （固定）   |
#  <躯体芯>--･--･+--･-｜  ∥                      |            |
#                     ｜＝＝＝＝  ←サッシ内側   -+-           |
#                   ／｜  |                                    |
#                 ／／｜  |                                    | 設定内側出寸法
#               ／／／｜  |                                    |
#             ／／／  ｜  |                                    |
#             ／／    ｜  |                                    |
#            －－－－－   |       ←内躯体（内基準）     ------+---
#      内仕上厚（固定）   |
#    内仕上面-------------
#
#
#      内基準（内側出寸法により変化する値）はサッシ見込（固定）のマイナス値
#    でデータを作成する。
#      外基準（外側出寸法により変化する値）はサッシ見込（固定）＋枠幅（固定）
#    でデータを作成する。
#
#
