1 1 0 70 0 0
1 1 0 0 -65 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -50 35
2 2 -50 50 -50 20
2 2 -50 20 50 20
2 2 50 20 50 50
2 2 50 50 -50 50
2 3 50 35 -90 35
3 3 25 70 0 70
3 3 0 70 0 0
3 3 0 0 25 0
3 3 -5 50 -90 50
3 3 -90 50 -90 20
3 3 -90 20 -5 20
3 3 -5 20 -5 50
999
4    [11]
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 0 0 0 35
1 1 0 35 -36 35
1 2 0 19 -25 19
2 2 -25 8 -25 30
2 2 -25 30 25 30
2 2 25 30 25 8
2 2 25 8 -25 8
2 4 25 19 0 19
4 4 0 0 25 0
4 4 18 0 18 70
4 4 0 70 25 70
4 4 0 0 0 35
4 4 0 35 18 35
999
4    [12]
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -33 19 -15 19
1 1 -39 51 -15 51
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 1 -20 40 -20 62
1 1 -20 62 40 62
1 1 40 62 40 40
1 1 40 40 -20 40
1 2 40 19 -25 19
1 2 40 51 -25 51
2 2 -25 8 -25 30
2 2 -25 30 25 30
2 2 25 30 25 8
2 2 25 8 -25 8
2 2 -25 40 -25 62
2 2 -25 62 25 62
2 2 25 62 25 40
2 2 25 40 -25 40
2 4 25 19 -30 19
2 4 25 51 -30 51
4 4 0 0 25 0
4 4 18 0 18 70
4 4 0 70 25 70
4 4 0 35 18 35
4 4 -30 8 -30 30
4 4 -30 30 10 30
4 4 10 30 10 8
4 4 10 8 -30 8
4 4 -30 40 -30 62
4 4 -30 62 10 62
4 4 10 62 10 40
4 4 10 40 -30 40
999

7   [13]
1 1 0 0 -65 0
1 1 -20 0 -42 70
1 1 -42 70 -65 70
1 1 0 0 0 10
2 2 0 10 0 0
2 2 0 0 -10 0
2 2 -10 0 -40 70
2 2 -40 70 -50 70
3 3 0 10 0 0
3 3 0 0 -10 0
3 3 -10 0 -40 70
3 3 -40 70 -50 70
4 4 0 10 0 0
4 4 0 0 -10 0
4 4 -10 0 -40 70
4 4 -40 70 -50 70
5 5 0 10 0 0
5 5 0 0 -10 0
5 5 -10 0 -40 70
5 5 -40 70 -50 70
6 6 0 10 0 0
6 6 0 0 -10 0
6 6 -10 0 -40 70
6 6 -40 70 -50 70
7 7 0 0 25 0
7 7 0 0 0 70
7 7 0 70 25 70
7 7 0 10 0 0
7 7 0 0 -10 0
7 7 -10 0 -40 70
7 7 -40 70 -50 70
999
2     [14]
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 2 40 19 -30 19
2 2 0 0 25 0
2 2 18 0 18 70
2 2 10 70 25 70
2 2 -30 8 -30 30
2 2 -30 30 10 30
2 2 10 30 10 8
2 2 10 8 -30 8
999
2     [15]滑り出し窓
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 2 40 19 -30 19
2 2 0 0 25 0
2 2 18 0 18 70
2 2 10 70 25 70
2 2 -30 8 -30 30
2 2 -30 30 10 30
2 2 10 30 10 8
2 2 10 8 -30 8
2 1 10  30  -20 30   1  0  -1  e  -20  12
999
2     [16]排煙窓
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 2 40 19 -30 19
2 2 0 0 25 0
2 2 18 0 18 70
2 2 10 70 25 70
2 2 -30 8 -30 30
2 2 -30 30 10 30
2 2 10 30 10 8
2 2 10 8 -30 8
1 2 -20  30  10 30   1  0  -1  e  20  12
999
2    [17]ソリッド例（線色１）
1 1 -65 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -65 0
1 1 -10 70 -10 40
#
1 2 -10 70 10 70      1  0    -11   a1   0   0     0   0
1 2 -10 40 10 40
#
1 2 -10 70 10 70
1 2 -10 40 10 40
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
999
2    [18]ソリッド例（前２線）
1 1 -65 70 -20 70
1 1 -20 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -65 0
1 1 -10 70 -10 40
1 1 -10 40 90 40
1 1 -10 70 90 70
#
1  1   0  0   0  0   10    0   -11   b1   0   0     0   0  16744448
#
1 1 90 40 90 70
1 2 90 55 -90 55
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
2 2 -90 40 -90 70
2 2 -90 40 10 40
2 2 -90 70 10 70
#
1  1   0  0   0  0   10    0   -11   b1   0   0     0   0  16744448
#
999
#
2     [19]
2 1  10  30  -20  30  10   0   -11   a2  -20   1   0  0  8319456
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 2 40 19 -30 19
2 2 0 0 25 0
2 2 18 0 18 70
2 2 10 70 25 70
2 2 -30 8 -30 30
2 2 -30 30 10 30
2 2  10 30 10 8
2 2  10 8 -30 8
2 1  10  30  -20 30  1  0  -1  e  -20  12
2 1 -30  30   40 30  1
999
#
2     [20]
1 1  -20  30  40 30  10   0   -1   a2  20   1   0    0  8319456
1 2  -20  30  10 30  10   0   -1   b5  20   1   0  -40  8319456
1 1 0 0 -65 0
1 1 -30 0 -42 70
1 1 -42 70 -65 70
1 1 -20 8 -20 30
1 1 -20 30 40 30
1 1 40 30 40 8
1 1 40 8 -20 8
1 2 40 19 -30 19
2 2 0 0 25 0
2 2 18 0 18 70
2 2 10 70 25 70
2 2 -30 8 -30 30
2 2 -30 30 10 30
2 2 10 30 10 8
2 2 10 8 -30 8
1 2 -20  30  10 30   1  0  -1  e  20  12
2 1 -30  30   40 30  1
999
#
#

