12
999
4               ÇRñáåÀ
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
4 5        0   4000      30    4000
5 5       30   4000       0    5000
5 6        0   5000      30    5000
6 6       30   5000       0    6000
6 7        0   6000      30    6000
7 7       30   6000       0    7000
7 8        0   7000      30    7000
8 8       30   7000       0    8000
8 9        0   8000      30    8000
9 9       30   8000       0    9000
9   10     0   9000      30    9000
10  10    30   9000       0   10000
10  11     0  10000      30   10000
11  11    30  10000       0   11000
11  12     0  11000      30   11000
12  12    30  11000       0   12000
12  13     0  12000      30   12000
13  13    30  12000       0   13000
13  14     0  13000      30   13000
14  14    30  13000       0   14000
999
15        äKíi15íi
s 15
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
4 5        0   4000      30    4000
5 5       30   4000       0    5000
5 6        0   5000      30    5000
6 6       30   5000       0    6000
6 7        0   6000      30    6000
7 7       30   6000       0    7000
7 8        0   7000      30    7000
8 8       30   7000       0    8000
8 9        0   8000      30    8000
9 9       30   8000       0    9000
9   10     0   9000      30    9000
10  10    30   9000       0   10000
10  11     0  10000      30   10000
11  11    30  10000       0   11000
11  12     0  11000      30   11000
12  12    30  11000       0   12000
12  13     0  12000      30   12000
13  13    30  12000       0   13000
13  14     0  13000      30   13000
14  14    30  13000       0   14000
14  15     0  14000      30   14000
15  15    30  14000       0   15000
999
16        äKíi16íi
s 16
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
4 5        0   4000      30    4000
5 5       30   4000       0    5000
5 6        0   5000      30    5000
6 6       30   5000       0    6000
6 7        0   6000      30    6000
7 7       30   6000       0    7000
7 8        0   7000      30    7000
8 8       30   7000       0    8000
8 9        0   8000      30    8000
9 9       30   8000       0    9000
9   10     0   9000      30    9000
10  10    30   9000       0   10000
10  11     0  10000      30   10000
11  11    30  10000       0   11000
11  12     0  11000      30   11000
12  12    30  11000       0   12000
12  13     0  12000      30   12000
13  13    30  12000       0   13000
13  14     0  13000      30   13000
14  14    30  13000       0   14000
14  15     0  14000      30   14000
15  15    30  14000       0   15000
15  16     0  15000      30   15000
16  16    30  15000       0   16000
999
4        äKíi4íi
s4
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
999
5        äKíi5íi
s5
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
4 5        0   4000      30    4000
5 5       30   4000       0    5000
999
6        äKíi6íi
s6
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
4 5        0   4000      30    4000
5 5       30   4000       0    5000
5 6        0   5000      30    5000
6 6       30   5000       0    6000
999
7        äKíi7íi
s7
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
4 5        0   4000      30    4000
5 5       30   4000       0    5000
5 6        0   5000      30    5000
6 6       30   5000       0    6000
6 7        0   6000      30    6000
7 7       30   6000       0    7000
999
8        äKíi8íi
s8
1 1        0      0      30       0
1 1       30      0       0    1000
1 2        0   1000      30    1000
2 2       30   1000       0    2000
2 3        0   2000      30    2000
3 3       30   2000       0    3000
3 4        0   3000      30    3000
4 4       30   3000       0    4000
4 5        0   4000      30    4000
5 5       30   4000       0    5000
5 6        0   5000      30    5000
6 6       30   5000       0    6000
6 7        0   6000      30    6000
7 7       30   6000       0    7000
7 8        0   7000      30    7000
8 8       30   7000       0    8000
999

