1 3   35     35  -35     35
1 3   35   4900  -35   4900
1 3    0   4960    0   4960
1 3    0   5000    0   5000
1 3  -35    -35   35    -35
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
1 2   35   5035    0   5035
1 2   35   9960    0   9960
2 2    0   5000    0  10000
2 2   35   5035   35   9960
2 3   35   5035  -35   5035
2 3   35   9960  -35   9960
3 3    0      0    0  10000
3 3   35    -35   35  10035
3 3  -35     35  -35   4900
3 3  -35   5035  -35   9960
996
5         [7]引違窓
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   6900
1 1   35   7035   35   9960
1 5    0      0    0      0
1 5  -35    -35   35    -35
1 5    0  10000    0  10000
1 5  -35  10035   35  10035
1 3    0   6960  -35   6960
1 3    0   7000  -35   7000
3 5   35   6960    0   6960
3 5   35   7000    0   7000
3 3  -35      0  -35  10000
3 3   35      0   35  10000
3 3  -60     35  -60   6900
3 3  -60   7035  -60   9960
3 3   60     35   60   6900
3 3   60   7035   60   9960
5 5    0      0    0  10000
5 5   35    -35   35  10035
5 5  -35     35  -35   6900
5 5  -35   7035  -35   9960
1 2   35     35    0     35
1 2   35   6900    0   6900
1 2   35   7035    0   7035
1 2   35   9960    0   9960
2 2    0      0    0   6960
2 2    0   7000    0  10000
2 2   35     35   35   6900
2 2   35   7035   35   9960
2 3   35     35  -60     35
2 3   35   6900  -60   6900
2 3   35   7035  -60   7035
2 3   35   9960  -60   9960
3 4   60     35    0     35
3 4   60   6900    0   6900
3 4   60   7035    0   7035
3 4   60   9960    0   9960
4 4    0      0    0   6960
4 4    0   7000    0  10000
4 4   35     35   35   6900
4 4   35   7035   35   9960
4 5   35     35  -35     35
4 5   35   6900  -35   6900
4 5   35   7035  -35   7035
4 5   35   9960  -35   9960
996
5        [8]片引き窓
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   6900
1 1   35   7035   35   9960
2 2  -35      0  -35   6960
2 2    0   7000    0  10000
2 2   35      0   35   6960
2 2   35   7035   35   9960
2 2   60     35   60   6900
3 3  -60   7035  -60   9960
3 3  -35   7000  -35  10000
3 3   35   7000   35  10000
3 3   60   7035   60   9960
4 4  -35      0  -35   6960
4 4  -60     35  -60   6900
4 4    0   7000    0  10000
4 4   35      0   35   6900
4 4   35     35   35   6900
4 4   35   7035   35   9960
5 5    0      0    0  10000
5 5   35    -35   35  10035
5 5  -35     35  -35   6900
5 5  -35   7035  -35   9960
1 2   35     35  -35     35
1 2   35   6900  -35   6900
1 2   35   7035    0   7035
1 2   35   9960    0   9960
2 3   35   7035  -60   7035
2 3   35   9960  -60   9960
2 4   60     35  -60     35
2 4   60   6900  -60   6900
3 4   60   7035    0   7035
3 4   60   9960    0   9960
4 5   35     35  -35     35
4 5   35   6900  -35   6900
4 5   35   7035  -35   7035
4 5   35   9960  -35   9960
1 5    0      0    0      0
1 5  -35    -35   35    -35
1 5    0   6960    0   6960
1 5    0   7000    0   7000
1 5    0  10000    0  10000
1 5  -35  10035   35  10035
996
3            [9]回転窓
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   9960
2 2    0    -70    0  10070 0 6
3 3    0      0    0  10000
3 3   35    -35   35  10035
3 3  -35     35  -35   9960
1 3   35     35  -35     35
1 3   35   9960  -35   9960
1 2    0   5000    0      0 0 6
1 2    0   5000    0  10000 0 6
1 3    0      0    0      0
1 3  -35    -35   35    -35
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
2 3    0      0    0   5000 0 6
2 3    0  10000    0   5000 0 6
996
3            [10]押出し窓
1 1    0      0    0  10000
1 1  -35    -35  -35  10035
1 1   35     35   35   9960
2 2    0    -70    0  10070 0 6
3 3    0      0    0  10000
3 3   35    -35   35  10035
3 3  -35     35  -35   9960
1 2    0      0    0  10000 0 6
2 3    0  10000    0      0 0 6
1 3    0      0    0      0
1 3  -35    -35   35    -35
1 3   35     35  -35     35
1 3    0  10000    0  10000
1 3  -35  10035   35  10035
1 3   35   9960  -35   9960
996

2         [11]ステン片開戸
1 1    0      -10     0   10000
1 1  -35      -10   -35   10035
1 2    0        0     0       0
1 2  -35      -10   35     -10
1 2    0     10000    0   10000
1 2 -35     10035   35    10035
2 2  0       -10    0    10000
2 2   35    -10    35     10035

1 1  60      100  60   9940
2 2 -60   100      -60    9940
1 2  60   100     -60    100
1 2  60 9940      -60    9940

2 2  -20  3000   -20   7000 1
2 2  -40  3000   -40   7000 1
2 2 -40  3000   -20   3000 1
2 2  -40 7000   -20  7000 1

2 2  -30 2950  0  360  1 0 -11 e 20  

996

3       [12]ステン両開戸
1 1    0      -10     0   10000
1 1  -35      -10   -35   10035
1 3    0        0     0       0
1 3  -35      -10   35     -10
2 2    0    2   0   10000
1 3    0     10000    0   10000
1 3 -35     10035   35    10035
3 3  0       -10    0    10000
3 3   35    -10    35     10035

1 1  60      100  60   9940
2 2 -60   100      -60    9940
1 2  60   100     -60    100
1 2  60 9940      -60    9940

2 2  60      100  60   9940
3 3 -60   100      -60    9940
2 3  60   100     -60    100
2 3  60 9940      -60    9940

2 2  -20  3000   -20   7000 1
2 2  -40  3000   -40   7000 1
2 2 -40  3000   -20   3000 1
2 2  -40 7000   -20  7000 1

2 2   20  3000    20   7000 1
2 2   40  3000    40   7000 1
2 2  40  3000    20   3000 1
2 2   40 7000    20  7000 1
2 2  -30 2950  0   0  1 0 -11 e 20  
996

2              [13]ｿﾘｯﾄﾞ（線色１）
1 1    0    -37    0  10000
1 1  -35    -60  -35  10035
#
1 2    0      0    0      0    1   0   -11   a1   0   0     0   0  0
1 2    0  10000    0  10000
#
1 2    0      0    0      0
1 2    0    -37    0    -37
1 2    0  10000    0  10000
1 2  -35    -60   35    -60
1 2  -35  10035   35  10035
2 2    0    -37    0  10000
2 2   35    -60   35  10035
996

2              [14}ｿﾘｯﾄﾞ(前２線)
1 1    0    -37    0  10000
1 1  -35    -60  -35  10035
1 2    0      0    0      0
1 2    0  10000    0  10000
#
1 2    0      0    0      0    10   0   -11   b1   0   0     0   0  -16777109
#
1 2    0    -37    0    -37
1 2  -35    -60   35    -60
1 2  -35  10035   35  10035
2 2    0    -37    0  10000
2 2   35    -60   35  10035
996
#
2         [15]楕円ｿﾘｯﾄﾞ例
1 1    0      -10     0   10000
1 1  -35      -10   -35   10035
1 2    0        0     0       0
1 2  -35      -10    35     -10
1 2    0     10000    0   10000
1 2  -35     10035   35   10035
2 2    0       -10    0   10000
2 2   35    -10    35     10035

1 1    0      100   200     100     1
1 1  200        0   200     100     1
1 1    0     9900   200    9900     1  
1 1  200    10000   200    9900     1
2 2 -170     5000   -100   5000    10   0   -11   a2   360   1.5   0  0  16777109
994
#
3       [16]円環ｿﾘｯﾄﾞ例
2 3    0     10035  35   10035   10   0   -11   b6   180   .5          0  -35  32768
2 3    0     10035  35   10035    0   0   -11   e0   180   .5
2 3    0     10035  35   10035    0   0   -11   e4   180   .5          0  -35
#
1 1   -35       0  -35   10035   10   0   -11   a1     0    0          0    0  32768
1 1    0        0    0   10035
3 3    35       0   35   10035   10   0   -11   a1     0    0          0    0  32768
3 3    0        0    0   10035
1 3    0    10035    0   10035   10   0   -11   a1     0    0          0    0  32768
1 3    0    10000    0   10000
#
1 1    0        0    0   10035
1 1  -35        0  -35   10035
1 3    0        0    0       0
1 1  -35        0    0       0
3 3    0        0    0       0
2 2    0        0    0   10000
1 3    0    10000    0   10000
1 3    0    10035    0   10035
3 3    0        0    0   10035
3 3   35        0   35   10035
#
1 2    0       80    0      80   1
2 3    0       80    0      80   1
1 2    0     9920    0    9920   1
2 3    0     9920    0    9920   1
#
#                                  ① 円環ソリッドの内円半径を実寸「70」で指定した場合
#                                                                    ↓
2 2 -100     5000 -100    5100    10   0   -11   a6  -180   .6   0   70  32768
#
#                                  ②円環ソリッドの内円半径を半径から「30」差引く場合
#                                                                    ↓
2 2  100     5000  100    5100    10   0   -11   b6   180   .6   0  -30  32768
#
#                                  ③ 円環ソリッドの内円半径を半径の「0.7」倍で指定した場合
#                                                                    ↓
#2 2  100     5000  100    5100    10   0   -11   a6   180   .6   0 -0.7  32768
#                        ここでは、半径は変化しないので②と③は同じ作図結果になる
994
##
#
#
#
============================================================================

　　　　　ＪＷ＿ＣＡＤ　　パラメトリック建具立面データ説明

　オプションコマンド内の③建具立面は、利用者がデータの変更・追加を行ない自由
な形で使用することができる。この機能は、建具立面以外のパラメトリック図形とし
ても使用できる。

＝＝＝　データの構成　＝＝＝

１　　建具立面のデータファイルは各フォルダー毎に
　　　　　［JW_OPT3.DAT , JW_OPT3B.DAT , ・・・・・・・ , JW_OPTZ.DAT］
　　までの２６が使用できる。

２　　横（Ｘ方向）のブロック数は２以上とし、３以上の場合の中間ブロックは横内
　　法寸法を等分した位置になる。ブロック数の後に２以上の半角スペースを書き、
　　続けて建具名を書込むと一覧表に表示される。
　　　横方向のデータは線端点のブロック番号と、そのブロックの原点（0）を基準
　　にした線端点のＸ座標値とする。
　　　横のブロック番号１と最終ブロック番号の原点の間隔が横内法寸法となり、こ
　　の寸法に対して各ブロック原点が平均に伸縮し、各ブロック内の寸法はデータ値
　　となり変化しない。
　　　線の端点が、異なったブロックに跨がっている場合は、各ブロックの位置に各
　　線端点が伸縮する。

３　縦方向の分割数を指定しない場合の縦（Ｙ方向）の位置と寸法
　　　縦内法を１０分割した位置の設定となる。
　　　縦（Ｙ方向）の寸法は、0 が下内法、 10,000 が上内法位置となり、この位置
　　が縦内法寸法なる。0～10,000 の間の 1,000  を単位とする値が、縦内法間隔を
　　 1/10 にした縦の位置になる。その 1,000 を単位とする値から -500以上 500
　　未満の値が、それぞれの位置からの寸法となり変化しない。

４　縦方向の分割数を指定た場合の縦（Ｙ方向）の位置と寸法
　　縦方向の分割数を指定する方法
　　　ブロック数を記述した次の行に半角の｢S｣または｢s｣に続けて半角スペースと見
　　込寸法と枠幅寸法の基準値を記述する。（｢｣は記述しない）
　　記述例　｢S 100 ｣または｢S｣ のみで縦方向の分割数を100に設定
　　記述例　｢S 12　｣で縦方向の分割数を12に設定
　　　縦（Ｙ方向）の寸法は、0 が下内法、1000×分割数 が上内法位置となり、こ
　　の位置が縦内法寸法なる。0～1000×分割数 の間の 1,000 を単位とする値が、
　　縦内法間隔を　１／分割数 にした縦の位置になる。その 1,000 を単位とする
　　値から -500以上 500未満の値が、それぞれの位置からの寸法となり変化しない。
　　　
５　内法寸法の初期値を指定

　　記述例　｢W 1700  900｣で内法寸法の初期値を横1700mm、縦900mmに設定
　　記述例　｢W    0    0｣で内法寸法の初期値を無指定に設定（任意寸法）
　　
６　　部材の線色、線種、レイヤの指定は、部材の座標値に続けて線色、線種、レイ
　　ヤの順で指定する。線色は１～６まで、線種は１～９まで、レイヤは０～Ｆまで
　　とする。指定しない場合または線色と線種に０、レイヤに－１を指定すると書込
　　み用線色、線種、レイヤになる。レイヤグループは書込みレイヤプループとなる。
　　線種の百位に線幅を1/100mm単位で記述する。「2001」を記述すると線種が「1」、
　　線幅が20（0.2mm）になる。
　　　レイヤを２桁（１６進）にした場合は、下１桁が有効となり、その部材の包絡
　　処理における建具としての性質は解除される。（ JW_OPT1.DAT 参照）
　　　線色、線種、レイヤ指定を   0   0 -11  とすると、その部材は書込み用線色、
　　線種、線幅、レイヤになるとともに、建具としての性質が解除される。

７　　建具立面はで、中心位置が横縦の内法寸法により変化する円（楕円は不可）を
　　使用できる。ただし、始角と終角および半径は固定となる。
　　　円は包絡処理の対象外なので、部材の包絡処理における建具としての性質の指
　　定は無効となる。
　　　立面一覧表では全ての円が表示されるが、仮表示は１０個以下の円のみの表示
　　となる。仮表示されない円も位置を確定すると全て作図される。

８　　部材数（線と円の合計数）の制限はないが、一覧表示と作図時の仮線表示は部
　　材数６０までとなる。
　　　各寸法値は、ｍｍを単位とする。

９　　部材データの区切りは、[990]～[999]の範囲とする。[999]の場合は、一覧表
　　に基準の大きさで部材が表示される。その他の値の場合は、[990]～[999] の値
　　に比例して(0.1)～(1.0)の倍率で表示される。（ JW_OPT1.DAT 参照）
　　　表示倍率追加指定 99* の後に数値を記述すると倍率(0.1～1.0)にこの数値を
　　乗じた倍率で一覧表に表示される。（注意　建具平面・立面の場合は見込寸法）

１０　２データ以降の端点ブロック No.を0にすると、それ以降のデータは一覧表示と
　　　作図時に仮線表示されない。（仮線表示時間の短縮になる）

１１　設定寸法のＸ・Ｙ方向の最小値・最大値となるデータは仮線表示されるデータ
　　範囲内に記述する。

１２　始点座標・終点座標に続けて書く、線色番号に 10000 を、線種番号に文字種類
　　を、レイヤ番号（省略可）を設定し、その後に ｢"｣（ﾀﾞﾌﾞﾙｺｰﾃｰｼｮﾝ）に続けて文字
　　列を設定すると、文字データになります。
　１）　始点座標が文字の左下の位置になります。文字種類を３桁の整数にし、１００
　　　の位の数値を１～８にすると、始点座標が文字の１中下、２右下、３左中、４中
　　　中、５右中、６左上、７中上、８右上になります。
　２）始点位置から終点位置の方向が文字の角度になります。

１３　始点座標・終点座標に続けて書く、線色番号に 30000 を、線種番号に実点種類
　　を、レイヤ番号（省略可）を設定すると、始点位置に実点を作図します。

１４　ブロック番号１に 500 を指定し、続けて横ドット数と縦ドット数を記載すると
　　図形は標準で一覧表に表示される位置から記載した横縦ドット数だけずれた位置
　　に表示されます。

１５　ブロック番号１に 700 を指定し、続けて倍率を指定すると、次の行からのデー
　　タ寸法（部材原点からの寸法）は指定した倍率の寸法になります。
　　　縦寸法が ±500mm以上の場合は、倍率を10倍に指定して部材寸法を実際の 1/10
　　で記載します。

１６　ブロック番号１に 750 を指定し、続けて 1 を指定すると、次の行からの円デー
　　タの半径内法縦寸法比例が半径内法横寸法比例になります。1 以外を指定すると、
　　半径内法縦寸法比例になります。

１７　文字データ
　1)文字データの作図指定
　　ブロック番号・始点座標・終点座標に続けて書く、線色番号に 10000 を、線種番
　号に文字種類を、レイヤ番号（省略可）を設定し、その後に ｢"｣（ﾀﾞﾌﾞﾙｺｰﾃｰｼｮﾝ）に
　続けて文字列を設定すると、文字データになります。
     2  3   0   5000   0  10000   10000  103  -11   "16φﾌﾞﾚｰｽ

　2)文字の位置
　　始点座標が文字の左下の位置になります。
　　文字種類を３桁の整数にし、１００の位の数値を１～８にすると、始点座標が文字
　の１中下、２右下、３左中、４中中、５右中、６左上、７中上、８右上になります。

　3)文字の角度（方向）
　　始点位置から終点位置の方向が文字の角度になります。

  4) 縦書文字の指定
　　文字種類を４桁の整数にし、１０００の位の数値を１にすると、縦書文字の指定に
  になります。
     1  2     0      0     0     0   10000  1002  -11 "縦字

　5)フォントの指定
　　文字列に続けて「"$<フォント名>」で書込み・入力のフォントを指定できます。
　　無指定の場合は、現在の文字の書き込みフォントになります。
　　フォントを指定を[ "$<フォント名>/ ］にすると斜体文字の指定になります。

     2  3   0   5000   0  10000   10000  103  -11   "16φﾌﾞﾚｰｽ"$<ＭＳ 明朝>/


＝＝＝　部材構成例　＝＝＝   （縦内法を１０分割）

　（1）ブロック　 　 　　　（2）ブロック　 　 　　　　　（3）ブロック
・・・・　　　　　　　　　・・・・・・　　　　　　　　　・・・・
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　・横内法寸法により伸縮する部分・　　　　　　　
　　　　・・・・・・・・　　　　　　　・・・・・・・・　　　　　
横原点(0) 　　　　　　　　  原点(0) 　　　　　　　　　 　原点(0)
    ↓     ↓部材（ｂ）        ↓                         ↓    
　・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・←[10,035]
　・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・←[10,000]     ・
　・・                        ・・                        ・・・             ↑
　・・                        ・・                        ・・・縦内法寸法に ｜
　・・←部材（ａ）            ・・                        ・・・伸縮する部分 ｜
　・・                        ・・                        ・・・             縦
　・・                        ・・                        ・・・             内
　・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・←[ 5,010]     法
　・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・←[ 4,990]     寸
　・・                        ・・                        ・・・             法
　・・                        ・・                        ・・・縦内法寸法に ｜
　・・                        ・・                        ・・・伸縮する部分 ｜
　・・                        ・・                        ・・・             ｜
　・・                        ・・                        ・・・             ↓
　・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・← [ 0 ]       ・
　・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・← [-35]
  ↑↑　　　　　　　　　　　  ↑↑                        ↑↑
  ・(0)                    (-10)(10)                     (0)・
(-35)                                                      (35)
    ・・・・・・・・・・ 立面横内法寸法 ・・・・・・・・・・


＝＝＝　線データ例　＝＝＝
#建具立面図  　　　起動オプション[-A]で種類変更のときリストに表示される７文字
#                  ２行目以降の'#'は注釈文
14                 建具立面（図形）の数
999                建具数のデータの区切り（必ず999）
.....
.....
.....
.....
.....
.....
.....
999                データの区切り
3                  ブロック数
1 1   0     0   0 10000         部材（ａ）
1 1 -35   -35 -35 10035
1 3 -35     0  35     0
1 3   0     0   0     0
1 3   0 10000   0 10000
1 3 -35 10000  35 10000         部材（ｂ）
1 3 -35 10000  35 10000
1 2   0  4990 -10  4990
1 2   0  5010 -10  5010
2 2 -10     0 -10 10000
2 2  10     0  10 10000
0                        ← 線の端点ブロック No.を0にすると、これ以降のデータは
2 3  10  4990   0  4990     作図時に仮線表示されない。
2 3  10  5010   0  5010
3 3   0     0   0 10000
3 3  35   -35  35 10035
996                部材データの区切り（ 990 ～ 999 の範囲 ）
......
......
......
999



＝＝＝　円データ例　＝＝＝

   (1)      (2)       (3)      (4)    (5)  (6)  (7)  (8)   (9)    (10)    (11)
横ﾌﾞﾛｯｸ１ 横ﾌﾞﾛｯｸ２ Ｘ座標値 Ｙ座標値 始角 終角 線色 線種 レイヤ　円指定  半径
   ↑      ↑            ↑    ↑      ↑   ↑                      E      ↑
  円中心のﾌﾞﾛｯｸNo.  円中心の座標値mm   単位は度                        単位はmm
（ﾌﾞﾛｯｸ１とﾌﾞﾛｯｸ２は同Ｎｏ．）              （線色、線種、レイヤ省略不可）


ブロックNo1          始角180ﾟ終角270ﾟ        円指定  半径30 
↓   ↓                 ↓     ↓               ↓    ↓    
1    1    30      30    180    270   0  0   -1   E    30    
          ↑      ↑                 ↑ ↑  ↑              
       Ｘ座標30 Ｙ座標30             色･種･レイヤ無指定     


※　数字・文字は半角、スペースは半角スペース、円指定は半角 E 又は e  とする。
　　半径をマイナス（－）値で指定すると、半径は内法縦寸法に半径値の絶対値を乗 
　じた値になる。マイナス半径の次に数値を記載すると、その値が縦内法により決め
　られる半径に加えられる（省略可）。計算後の半径が  0 以下の場合は無視される。
　　ブロック番号１に 750 を指定し、続けて 1 を指定すると、次の行からの円デー
　タの半径内法縦寸法比例が半径内法横寸法比例になります。

                                                   半径が      縦内法による  
                                                 縦内法の1/2   半径に加える値
                                                       ↓       ↓           
1    1    30    5000    180    270   0  0   -1   E    -0.5      50


＝＝＝　楕円（円）の作図　＝＝＝

 ①円弧中心のブロック番号
  | ②円弧始点のブロック番号
  |  |   ③④円弧中心の座標(X,Y)
  |  |      |   ⑤⑥円弧始点の座標(X,Y)
  |  |      |       |             ⑩円弧指定（半径は中心と始点の距離になる）
  |  |      |       |                | ⑪円弧始点から円弧の終点までの角度
  |  |      |       |    ⑦⑧⑨線色、|    |                 （左廻りが＋）
  |  |      |       |    レイヤ指定  |    | ⑫扁平率(0.01～100)
  |  |      |       |        |       |    |    |⑬傾角(円弧中心と円弧始点を)
  |  |    ／ ＼   ／ ＼   ／￣￣＼   |    |    |  |
  1  2    0   0   0   0   1  0  -1   E0  90  0.5  0  (-20)
                                                       |
                                       ⑭｢E4｣指定の場合に円半径を増減する距離
⑩円弧指定の ｢e｣または｢E｣に続く数値が
    0:円弧のみ作図
    1:円弧中心から始点まで線を作図
    2:円弧中心から終点まで線を作図
    3:扇形を作図
    4:半径を増減した円を作図（後述の｢b6｣指定の内側円と同じ円弧を作図）
    5:中心から始点までの線のみ作図(5～8では円弧を作図しない)
    6:中心から終点までの線のみ作図
    7:中心から始・終点の線のみ作図
    8: ｢e0｣～｢e7｣により、直前に作図されている２個の円弧の終点を結ぶ線を作図
      （ここでは、 ｢e5｣～｢e7｣で作図されない円弧も含む）

※　扁平率が「1」以外で傾角が「0」以外の場合、円孤始点が変わらないように半径は
　　補正された値になる。

=================================================================================


ソリッド図形

（１）三角・四角・線ソリッド

              [A']┌──────┐[B']
                  │　　　　　　│
              [A] └──────┘[B]
                        辺１
（[A]点[B]点のデータと[A']点[B']点データを分けて２行で記述する）

　　　　　　　　　　　　　　　　◆１行目のデータ
①[A]点の横ブロック番号
|   ②[B]点の横ブロック番号
|   |    ③ [A]点（辺１の始点）のX座標
|   |    |    ④ [A]点（辺１の始点）のY座標位置
|   |    |    |    ⑤ [B]点（辺１の終点）のX座標
|   |    |    |    |    ⑥ [B]点（辺１の終点）のY座標位置
|   |    |    |    |    |    ⑦色番号（1～10）
|   |    |    |    |    |    |    ⑧ダミー
|   |    |    |    |    |    |    |    ⑨レイヤ
|   |    |    |    |    |    |    |    |   ⑩三角・四角・線ソリッドの指定
|   |    |    |    |    |    |    |    |   |   ⑪ ダミー必ず[0]を記入
|   |    |    |    |    |    |    |    |   |   |   ⑫ ダミー必ず[0]
|   |    |    |    |    |    |    |    |   |   |   |   ⑬ ダミー必ず[0]
|   |    |    |    |    |    |    |    |   |   |   |   |   ⑭ダミー必ず[0]
|   |    |    |    |    |    |    |    |   |   |   |   |   |   ⑮カラー値
|   |    |    |    |    |    |    |    |   |   |   |   |   |    |
|   |    |    |    |    |    |    |    |   |   |   |   |   |    |
1   2    0    0    0    0   10    0  -11   a1  0   0   0   0   12632256
1   2    0 10000   0  10000
|   |    |    |    |    | 　　　◆２行目のデータ
|   |    |    |    |    | 
|   |    |    |    |    ⑥ [B']点のY座標位置
|   |    |    |    ⑤[B']点のX座標
|   |    |    ④ [A']点のY座標位置
|   |   ③ [A']点のX座標
|  ②[B']点の横ブロック番号　　　①または②に[0]を指定すると３角ソリッド
①[A']点の横ブロック番号　　　 　①と②に[0]を指定すると線ソリッドになる


　１．①～⑥、⑨は線データと同じ指定により辺１を作図する。
　２．⑦に色番号(1～9)を指定すると線色になる。｢0｣を指定すると書込線色になる。
　　　線色番号に｢10｣、⑮にカラー値を指定すると（３）の任意色のソリッド図形
　　　になる（⑮にマイナス値を指定するとグレー）。
　３．三角・四角・線ソリッドは⑩に「a1」を指定する。
　　　また「b1」を指定すると前２線のソリッドになる。この場合は２行目のデータ
　　　は不要。　
　４．⑪、⑫、⑬、⑭はダミーで必ず「0」を指定する。


（（２）前２線のソリッド

直前に記述した２線に囲まれた部分をソリッド図形にする。

①ダミー必ず[1]を記入
|   ②ダミー必ず[1]を記入
|   |    ③ ダミー必ず[0]を記入
|   |    |    ④ ダミー必ず[0]を記入
|   |    |    |    ⑤ ダミー必ず[0]を記入
|   |    |    |    |    ⑥ ダミー必ず[0]を記入
|   |    |    |    |    |    ⑦色番号（1～10）
|   |    |    |    |    |    |    ⑧ダミー
|   |    |    |    |    |    |    |    ⑨レイヤ
|   |    |    |    |    |    |    |    |   ⑩前２線のソリッドの指定
|   |    |    |    |    |    |    |    |   |   ⑪ ダミー必ず[0]を記入
|   |    |    |    |    |    |    |    |   |   |   ⑫ ダミー必ず[0]
|   |    |    |    |    |    |    |    |   |   |   |   ⑬ ダミー必ず[0]
|   |    |    |    |    |    |    |    |   |   |   |   |   ⑭ダミー必ず[0]
|   |    |    |    |    |    |    |    |   |   |   |   |   |   ⑮カラー値
|   |    |    |    |    |    |    |    |   |   |   |   |   |    |
|   |    |    |    |    |    |    |    |   |   |   |   |   |    |
1   1    0    0    0    0   10    0  -11  b1   0   0   0   0  16744448

※　①ダミーと②ダミーには必ず[1]を記入

（３）円ソリッド

①中心点のブロック番号
|   ②円孤開始点のブロック番号
|   |    ③ 中心点のX座標
|   |    |    ④ 中心点のY座標
|   |    |    |    ⑤ 円孤開始点のX座標（中心点から円孤開始点までの距離が半径になる）
|   |    |    |    |    ⑥円孤開始点のY座標
|   |    |    |    |    |    ⑦色番号（1～10）
|   |    |    |    |    |    |    ⑧ダミー
|   |    |    |    |    |    |    |    ⑨レイヤ
|   |    |    |    |    |    |    |    |   ⑩円孤ソリッド種類
|   |    |    |    |    |    |    |    |   |   ⑪ 円弧角(「0」以外)
|   |    |    |    |    |    |    |    |   |   |   ⑫ 扁平率(0.01～100)
|   |    |    |    |    |    |    |    |   |   |   |   ⑬傾角 
|   |    |    |    |    |    |    |    |   |   |   |   |   ⑭円環ソリッドの内円半径
|   |    |    |    |    |    |    |    |   |   |   |   |   |   ⑮カラー値
|   |    |    |    |    |    |    |    |   |   |   |   |   |    |
1  2   -10   40   10   40   10    0  -11  a2 360   1   0   0  12632256

１．①,③,④の指定により中心点を設定する。
２．②,⑤,⑥の指定により円孤開始点を設定する。
　　この点により半径も指定される。
３．⑦に四角等のソリッドと同様に色番号(⑮にカラー値)を指定する。
４．⑩で円孤ソリッドの種類を次のように設定する。
